name,generic_name,category,uses,adult_dose,child_dose,elderly_dose,side_effects,contraindications,drug_interactions,warnings,mechanism,half_life,metabolism,excretion,brand_names,emergency
DEPARTMENT OF AYUSH,DEPARTMENT OF AYUSH,Pharmaceutical,"may be shuffled, but the contents are same from the original source. However, in case of doubt, the user is advised to refer the official book. i",,,,,,,,,,,,,false
GENERAL NOTICES,GENERAL NOTICES,Pharmaceutical,"d for scientific name of the drug appearing in the introductory paragraph of each monograph as also for chemicals and reagents, substances or processes described in Appendix. Odour and Taste - Wherever a specific odour has been found it has been mentioned but the description as ‘odourless’ or ‘no od",,,,,,,,,,,,,false
Abbreviations used for Languages,Abbreviations used for Languages,Pharmaceutical,d for Languages Sansk. Sanskrit Assam. Assamese Beng. Bengali Eng. English Guj. Gujrati Kan. Kannada Kash. Kashmiri Mal. Malayalam Mar. Marathi Ori. Oriya Punj. Punjabi Tam. Tamil Tel. Telugu,,,,,,,,,,,,,false
PROPERTIES AND ACTION,PROPERTIES AND ACTION,Pharmaceutical,"- Gulma, AÀh¶¢l¡, K¤miroga, Ka¸·£, Kar¸aroga. DOSE - 1-3 g of the drug in powder form. 2",,,,,,,,,,,,,false
PROPERTIES AND ACTION,(Fam. Euphorbiaceae); mostly collected in winter season,Pharmaceutical,- Raktapitta; Amlapitta; Prameha; D¡ha DOSE - 10-20 g of the drug. 5-10 ml of fresh juice. 6,,,,,,,,,,,,,false
PROPERTIES AND ACTION,"(Pam.Leguminosae), a moderate sized deciduous tree,",Pharmaceutical,"- Raktapitta, Amlapitta, Premeha, D¡ha DOSE - 3-6 g of the drug in powder form. 8",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"(Fam. Leguminosae), collected in spring from mature, wild or cultivated trees,",Pharmaceutical,"- K¤miroga, KuÀ¶ha, Prameha, P¡¸·u, MedodoÀa DOSE - 50-100 g of the drug for decoction. 16",,,,,,,,,,,,,false
DESCRIPTION,DESCRIPTION,Pharmaceutical,"d rows of cells, secondary cortex about twenty layers of compact parenchymatous cells, phloem consists of sieve tubes, companion cells, phloem parenchyma, cambium 4-5 rows of tangentially elongated cells, secondary xylem hard forming a closed vascular ring separated by multiseriate medullary rays, a",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"(Fam. Moraceae, a large",Pharmaceutical,"- áotha, KÀaya, Daurbalya, V¡taroga, Klaibya DOSE - 3-6 g of the drug in powder form. 20",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"(Fam. Linaceae),",Pharmaceutical,"- Prameha, Raktapitta, Vra¸a, V¡tarakta, YonidoÀa DOSE - 20-30 g of the drug for decoction. 22",,,,,,,,,,,,,false
PROPERTIES AND ACTION,") Sweet (Fam. Malvaceae), a",Pharmaceutical,"- K¤miroga, KuÀ¶ha, Pram®ha, áir°r°ga DOSE - 3-6 g of the drug in powder form. 24",,,,,,,,,,,,,false
PROPERTIES AND ACTION,) Willd. ex.,Pharmaceutical,"- K¤miroga, Jvara, K¡sa, Chardi, Am¡tis¡ra DOSE - 0.6-2.0 g of the drug in powder form. 28",,,,"ik¡ C£r¸a THERAPEUTIC USES - K¤miroga, Jvara, K¡sa, Chardi, Am¡tis¡ra DOSE - 0.6-2.0 g of the drug in powder form. 28",,,,,,,,,false
PROPERTIES AND ACTION,(Fam.,Pharmaceutical,"- K¡sa, K¤miroga, KuÀ¶ha, Atis¡ra DOSE - 20-30 g of the drug for decoction. 30",,,,,,,,,,,,,false
PROPERTIES AND ACTION,(Fam. Cruciferae) a,Pharmaceutical,"- Prav¡hik¡, Agnim¡ndya, Graha¸¢roga DOSE - 3-6 g of the drug in powder form. 36",,,,,,,,,,,,,false
PROPERTIES AND ACTION,) Kurz. (Fam.,Pharmaceutical,"- Atis¡ra, Chardi, D¡ha, Jvara, T¤À¸¡, Aj¢r¸a DOSE - 1-3 g of the drug in powder form. 42",,,,,,,,,,,,,false
Gandharvahasta taila,Gandharvahasta taila,Pharmaceutical,"- áotha, Jvara, Udararoga, Ëmav¡ta, Vasti¿£la, Kai¿£la DOSE - 20-30 g of the drug for decoction. 46",,,,,,,,,,,,,false
PROPERTIES AND ACTION,(Fam. Zygophyllacease): an,Pharmaceutical,"- áotha, D¡ha, Jvara, T¤À¸¡, Ër¿a DOSE - 20-30 g of the drug for decoction. 48",,,,,,,,,,,,,false
PROPERTIES AND ACTION,(Fam,Pharmaceutical,"- áv¡sa, H¤droga, K¡sa, V¡taroga, á£laroga, M£trak¤cchra, A¿amar¢ DOSE - 20-30 g of the drug for decoction. 50",,,,,,,,,,,,,false
Jvaraghna,obhav¡di,Pharmaceutical,"- Jvara, KuÀ¶ha, P¡¸·u, Prameha, V¡tarakta, K¡mal¡ DOSE - 3-6 g of the drug in powder form. 20-30 g of the drug for decoction. 55",,,,,,,,,,,,,false
Medohara,(Fam. Leguminosae): a climber,Pharmaceutical,"- Ëmav¡ta, KuÀ¶ha, Prameha, V¡tavy¡di, Granthi, áopha, Ga¸·am¡l¡, Medoroga DOSE - 2-4 g of the drug. 57",,,,,,,,,,,,,false
Anulomana,Anulomana,Pharmaceutical,"- áotha, Ar¿a, Aruci, H¤droga, K¡sa, P¡¸·u, Prameha, Ud¡varta, Vibandha, J¢r¸ajvara, ViÀamajvara, áiroroga, Tamaka áv¡sa, Gulma, Udararoga DOSE - 3-6 g of the drug in powder form. 63",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"f. (Fam. Piperaceae),",Pharmaceutical,"- Apac¢, Ga¸·am¡l¡, K¤miroga, Vra¸a, GudabhraÆ¿a DOSE - 20-30 g of the drug for decoction. 74",,,,,,,,,,,,,false
Mukhadaurgandhyahara,Mukhadaurgandhyahara,Pharmaceutical,"- á£la, Aruci, M£trak¤cchra, M£kharoga DOSE - 1-2 g of the drug in powder form. 76",,,,,,,,,,,,,false
PROPERTIES AND ACTION,", Aloe indica Royle. (Fam. Liliaceae), shrub planted in many Indian",Pharmaceutical,"- Aruci, áv¡sa, Jvara, K¡sa, P¢nasa, Svarabheda, P¡r¿va¿£la DOSE - 20-30 g of the drug for decoction. 80",,,,,,,,,,,,,false
DESCRIPTION,"umerable crystalline, yellowish-brown to chocolate coloured",Pharmaceutical,"ous and bitter. b) Microscopic Powder when mounted in glycerin or lactophenol and examined under the microscope shows innumerable crystalline, yellowish-brown to chocolate coloured particles of varying size and shape. IDENTITY, PURITY AND STRENGTH- Identification: Mix 0.5 g with 50 ml of water, boil",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"ata (Linn.) Merr, Syn. Pongamia glabra",Pharmaceutical,"- Jvara, Udararoga, KaÀ¶¡rtava, Yak¤dvik¡ra DOSE - 125 - 500 mg of the drug in powder form. 82",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"(Fam. Anacardiaceae) during autumn season, growing on",Pharmaceutical,"- H¤droga, Jvara, K¤miroga, Ka¸·£, KuÀ¶ha, Netraroga, Vra¸a, Tamaka¿v¡sa DOSE - 30-125 mg of the drug in powder form. *Dose should not exceed the higher limit. NOTE-Sodhana of this drug is to be done before use as described in the appendix. 87",,,,,,,,,,,,,false
Dantya,Dantya,Pharmaceutical,"- áotha, KuÀ¶ha, Prameha, Vra¸a DOSE - 20-30 g of the drug for the decoction. 97",,,,,,,,,,,,,false
PROPERTIES AND ACTION,odbhav¡di Kv¡tha C£r¸a,Pharmaceutical,"- áotha, D¡ha, Jvara, K¤miroga, Ka¸·£, KuÀ¶ha, Meha, T¤À¸¡, Vra¸a DOSE - 1-3 g of the drug in powder form. 20-30 g of the drug for decoction. 100",,,,,,,,,,,,,false
DESCRIPTION,er porous woody portion lighter in colour showing fine,Pharmaceutical,"ly tapering ends, meduallary rays multi 105",,,,,,,,,,,,,false
PROPERTIES AND ACTION,) Merr. & L.M.,Pharmaceutical,"- Ar¿a, Atis¡ra, KuÀ¶ha, Prav¡hik¡, T¤À¸¡, Jvar¡tis¡ra DOSE - 20-30 g of the drug for decoction. 109",,,,,,,,,,,,,false
PROPERTIES AND ACTION,owing and collected.,Pharmaceutical,"- Gulma, KuÀ¶ha, Vidradhi, áleÀmajvara, Prati¿y¡ya DOSE - 0.5 -1.0 g of the drug in powder form for decoction. 3-6 g of the drug for induction of vomiting. 115",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"(Fam. Menisperrnaceae), an",Pharmaceutical,"- A¿mari, Meha, M£trakicchra DOSE - 3-6 g of the drug in powder form. 20-30 g of the drug for decoction. 121",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"(Fam. Palmae), a graceful,",Pharmaceutical,"- á£laroga, Atis¡ra, Chardi, Jvara, Ka¸·£, KuÀ¶ha, StanyaduÀ¶i DOSE - 3-6 g of the drug in powder form. 123",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"(Fam. Euphorbiaceae), a large",Pharmaceutical,"- á£la, áv¡sa, Chardi, K¡sa, Ka¸·£, Mukharoga DOSE - 1-3 g of the drug in powder form. 133",,,,,,,,,,,,,false
PROPERTIES AND ACTION,) Maton,Pharmaceutical,"- áotha, Gulma, KuÀ¶ha, Meha, Udararoga. DOSE - 125 -250 mg of the drug in powder form. Note- á°dhana of this drug is to be done before use as described in appendix. 135",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"evelly, Madurai and Tiruchirapally and has",Pharmaceutical,"- Agnim¡ndya, áv¡sa, Ëdhm¡na, Ëmav¡ta, P¡¸·u, Udararoga DOSE - 1-2 g of the drug in powder form. 139",,,,,,,,,,,,,false
Jvarahara,Jvarahara,Pharmaceutical,"- Agnim¡ndya, Aruci, Atis¡ra, áv¡sa, Jvara, K¡sa, Ka¸·£, KuÀ¶ha, Raktavik¡ra DOSE - 20-30 g of the drug for decoction. 145",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"(Fam. Euphorbiaceae), an annual herb, 20-60 cm",Pharmaceutical,"- Netraroga, Apasm¡ra, Unm¡da, áiroroga DOSE - 1-3 g of the drug in powder form. 147",,,,,,,,,,,,,false
PROPERTIES AND ACTION,er bark (devoid of cork and cortex) of the coppiced shoots of,Pharmaceutical,"- Amlapitta, K¡sa, KÀaya, KuÀ¶ha, P¡¸·u, Prameha, T¤À¡, KÀata, M £traroga DOSE - 10-20 ml of the drug in juice form. 3-6 of the drug in powder form. 150",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"(Fam. Ranunculaceae), a small",Pharmaceutical,"- D¡ha, Medoroga, Raktapitta, YonidoÀa DOSE - 3-6 g of the drug in powder form. 20-30 g of the drug for decoction. 156",,,,,,,,,,,,,false
PROPERTIES AND ACTION,"(Fam. Cannabinaceae) , an annual, erect, dioecious herb, one to two m high, found almost",Pharmaceutical,"- á£la, K¤miroga, Udararoga, Ëdhm¢na DOSE - 5-10 g of the drug in powder form. 165",,,,,,,,,,,,,false
Taila,) Sprague ex Turril,Pharmaceutical,"- K¡sa, KÀaya, Svarabheda, V¡tarakta, Vra¸a DOSE - 2-4 g of the drug in powder form. 169",,,,,,,,,,,,,false
Model List of Essential Medicines,Model List of Essential Medicines,Pharmaceutical,"of this work, there should be no suggestion that WHO endorses any specific organization, products or services. The use of the WHO logo is not permitted. If you adapt the work, then you must license your work under the same or equivalent Creative Commons licence. If you create a translation of this w",,,,,,,"have been taken by WHO to verify the information contained in this publication. However, the published material is being distributed without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with the reader. In no event shall WH",,,,,,false
Explanatory notes,"brands of the same small molecule medicines,","or chemical subgroup, defined at the 4th level of the Anatomical Therapeutic Chemical (ATC)","for restricting its use to children. The complementary list presents essential medicines for priority diseases, for which specialized diagnostic or monitoring facilities, and/or specialist medical care, and/or specialist training are needed. In case of doubt medicines may also be listed as complemen",,,,,,,,,,,,,false
Complementary List,Complementary List,Pharmaceutical,"in spinal anaesthesia during delivery, to prevent hypotension. 1.3 Preoperative medication and sedation for short-term procedures Injection: 400 micrograms/mL [c]; 1 mg/mL (sulfate) in 1 mL atropine ampoule or vial. Injection: 1 mg/mL in 5 mL vial; 5 mg/mL in 1 mL or 3 mL vial.  midazolam Oral liqu",,,,,,,,,,,,,false
Inhalation,Inhalation,Pharmaceutical,in the management of hypoxaemia. oxygen* *No more than 30% oxygen should be used to initiate resuscitation of neonates less than or equal to 32 weeks of gestation. 2. MEDICINES FOR PAIN AND PALLIATIVE CARE 2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs) Suppository: 50 mg to 1,,,,,,,,,,,,,false
Complementary list,Complementary list,Pharmaceutical,in the management of hypoxaemia. *No more than 30% oxygen should be used to initiate resuscitation of neonates less than or equal to 32 weeks of gestation. 2. MEDICINES FOR PAIN AND PALLIATIVE CARE 2.1 Non-opioids and non-steroidal anti-inflammatory medicines (NSAIMs) acetylsalicylic acid Suppositor,,,,,,,,,,,,,false
MEDICINES FOR NEUROLOGICAL DISORDERS,MEDICINES FOR NEUROLOGICAL DISORDERS,Pharmaceutical,as adjunctive therapy for treatment-resistant partial or generalized seizures. Oral liquid: 100 mg/mL levetiracetam Tablet: 250 mg; 500 mg; 750 mg; 1000 mg.  lorazepam Therapeutic alternatives: Injection: 2 mg/mL in 1 mL ampoule; 4 mg/mL in 1 mL ampoule. - diazepam (injection) - midazolam (injectio,,,,,,,,,,,,,false
FIRST CHOICE SECOND CHOICE,FIRST CHOICE SECOND CHOICE,Pharmaceutical,"confusion in prescribing and dispensing and should be avoided. Suppository: 250 mg [c]. Tablet: 250 mg; 325 mg; 500 mg. Tablet (dispersible): 100 mg, 250 mg [c].  sumatriptan Therapeutic alternatives: - eletriptan Tablet: 50 mg. 5.1.5.2 Medicines for migraine prophylaxis propranolol Tablet: 10 mg [",,,,,,,,,,,,,false
ACCESS GROUP ANTIBIOTICS,ACCESS GROUP ANTIBIOTICS,Pharmaceutical,"They are essential antibiotics that should be widely available, affordable and quality assured.",,,,,,,,,,,,,false
RESERVE GROUP ANTIBIOTICS,RESERVE GROUP ANTIBIOTICS,of antibiotics has been developed by WHO,"should be tailored to highly specific patients and settings, when all alternatives have failed or are not suitable. These medicines could be protected and prioritized as key targets of national and international stewardship programmes involving monitoring and utilization reporting, to preserve their",,,,,,,,,,,,,false
FIRST CHOICE,FIRST CHOICE,Pharmaceutical,in children <8 years only for life-threatening infections when no alternative exists.,,,,,,,,,,,,,false
THERAPEUTIC FOODS,THERAPEUTIC FOODS,Pharmaceutical,therapeutic food [c] *of nutritional composition as determined by the UN joint statement on the community-based management of severe acute malnutrition and Codex alimentarius guidelines.,,,,,,,,,,,,,false
MEDICINES AFFECTING THE BLOOD,MEDICINES AFFECTING THE BLOOD,Pharmaceutical,during pregnancy. Tablet: equivalent to 60 mg elemental iron + 2.8 mg folic acid.** **for weekly iron and folic acid supplementation. Oral liquid: 1 mg/mL [c]. Tablet: 400 micrograms*; 1 mg; 5 mg. folic acid *periconceptual use for prevention of first occurrence of neural tube defects. WHO Model Lis,,,,,,,,,,,,,false
DERMATOLOGICAL MEDICINES,DERMATOLOGICAL MEDICINES,Pharmaceutical,"in high-risk patients. 12.7 Fixed-dose combinations for prevention of atherosclerotic cardiovascular disease acetylsalicylic acid +  atorvastatin +  ramipril Therapeutic alternatives: - fluvastatin, lovastatin, pravastatin, simvastatin (for atorvastatin) - 4th level ATC chemical subgroup (C09AA AC",,,,,,,,,,,,,false
IMMUNOLOGICALS,IMMUNOLOGICALS,Pharmaceutical,when alternative first-line treatment is not appropriate or available; and in patients during the first trimester of pregnancy.,,,,,,,,,,,,,false
Therapeutic alternatives to be reviewed,Therapeutic alternatives to be reviewed,Pharmaceutical,in women actively breastfeeding at least 4 times per day 22.2 Ovulation inducers,,,,,,,,,,,,,false
MEDICINES FOR DISEASES OF JOINTS,MEDICINES FOR DISEASES OF JOINTS,Pharmaceutical,d to treat gout allopurinol Tablet: 100 mg. 29.2 Disease-modifying anti-rheumatic drugs (DMARDs) chloroquine Tablet: 100 mg; 150 mg (as phosphate or sulfate).,,,,,,,,,,,,,false
DENTAL MEDICINES AND PREPARATIONS,DENTAL MEDICINES AND PREPARATIONS,Pharmaceutical,"capsules: 0.4 g powder + 0.09 mL liquid. Multi-use bottle: powder + liquid. glass ionomer cement Powder (fluoro-alumino-silicate glass) contains: 25-50% silicate, 20-40% aluminium oxide, 1-20% fluoride, 15-40% metal oxide, 0-15% phosphate, remainder are polyacrylic acid powder and metals in minimal ",,,,,,,,,,,,,false
Oral liquid,Oral liquid,Pharmaceutical,d in EML – parenteral administration,,,,,,,,,,,,,false
Term Definition,Term Definition,Pharmaceutical,"d To the eye Eye drops, eye ointments. Topical For liquids: lotions, paints. For semi-solids: cream, ointment. Rectal Suppositories, gel or solution. Vaginal Pessaries or vaginal tablets. Inhalation Powder for inhalation, solution for inhalation, suspension for inhalation. WHO Model List of Essentia",,,,,,,,,,,,,false
Index,Index,Pharmaceutical,therapeutic food ...................................... 36 triamcinolone hexacetonide ......................................... 62 realgar-Indigo naturalis formulation .............................. 32 triclabendazole .............................................................. 9 red blood cells .,,,,ibine ...................................................................... 6 atazanavir + ritonavir ................................................... 21 clarithromycin .............................................................. 16 atoltivimab + maftivimab + odesivimab ........................,,,,,,,,,false
VOLUME in,VOLUME in,Pharmaceutical,.... 4323 Monographs on Blood and Blood-related Products .... 4497 Monographs on Biotechnology Derived Therapeutic Products .... 4565 Monographs on Allergen Products .... 4703 Monographs on Radiopharmaceutical Preparation .... 4709,,,,,,,,,,,,,false
General Statements,ocuity of such,Pharmaceutical,"d in veterinary texts of the Pharmacopoeia. medicine are established on the same basis as those used in A monograph is to be constructed in accordance with any human medicine. It should be noted that no requirement in the general monograph or notice or any appendix, note or other pharmacopoeia can b",,,,,,,,,,,,,false
Meanings of Terms,"ocuous, shall have no adverse influence",Pharmaceutical,"d: until the filtrate is clear. — per cent w/v (percentage, weight in volume) expressing Freshly prepared. Made not more than 24 hours before it is the number of grams of substance in 100 millilitres of used. product, Label. Any printed packing material, including package inserts — per cent v/w (per",,,,,,,,,,,,,false
Individual Monographs,Individual Monographs,Pharmaceutical,d in analytical operations shall comply with the requirements stated in Drug products that are the subject of an individual monograph Chapter 2.1.6. are also required to comply with the tests given in the general monographs.,,,,,,,,,,,,,false
General Monographs,ing of the,Pharmaceutical,"of the purity of the official material. Elsewhere, in verify that the instructions have been followed. statement of purity and strength and in descriptions of 1287 www.webofpharma.com",,,,,,,,,,,,of the active ingredient or ingredients,false
Test Methods,Test Methods,The statement of category is provided for general,of the article nor to indicate that it has no other activity or use.,,,,,,,,,,,,,false
Tests and Assays,Tests and Assays,Pharmaceutical,"d merely as 10.0 ml or 0.50 ml, the volume is measured using a pipette, compliance requirements and not as requirements to guarantee a volumetric flask or a burette, as appropriate; in other cases, total quality assurance. Tests and assays are prescribed for a graduated measuring cylinder or a gradu",,,,,,,should be taken to avoid Tests and Assays’. A specification for a definite size or type exposure to direct sunlight or other strong light. Where a of container or apparatus in a test or assay is given merely as procedure is directed to be performed ‘protected from light’ a recommendation. precaution,,,,,,false
Requirement Value Result,Requirement Value Result,Pharmaceutical,d shall also of suitable properties and 97.95 . 98.0 Yes quality to protect the drug from any contamination and shall not be the source of contamination by themselves. Notices as Assay limit 101.55 101.6 . No may be needed in respect of Radiopharmaceuticals may also < 101.5 per cent 101.46 . 101.5 Y,,,,,,,,,,,,,false
DOSAGE FORMS,DOSAGE FORMS,Pharmaceutical,inthe Mouth .... 1345 Orodispersible Tablets (Mouth Dissolving Tablets) .... 1345 Sublingual Tablets ! .... 1345 Chewable Tablets .... 1346 1294 www.webofpharma.com,,,,,,,,,,,,,false
Production,Production,Pharmaceutical,"d during production, they are of suitable quality. In ingredients comply with the requirements of general addition, their toxicity and their residual level are taken into monograph, unless otherwise indicated. consideration as mentioned in chapter 5.4. Residual Solvents. The requirements for complia",,,,,,,,,,,,,false
Active Pharmaceutical Ingredients,Active Pharmaceutical Ingredients,Pharmaceutical,"d as active substances or Powdered substances. These may be processed to obtain, a excipients for the production of medicinal products for human certain degree of fineness. or veterinary use. They may be obtained from natural sources Compacted substances. These are processed to increase the or produ",,,,,,,,,,,,,false
Identification,Identification,Pharmaceutical,", under chapter 2.2.9. Microbial Contamination in Nonsterile products, gives recommendations of the article. on microbiological quality that are of general relevance for Certain monographs contain a cross-reference to a test substances subject to microbial contamination. Depending prescribed in the ",,,,,,,,,,,,,false
Capsules,Capsules,Pharmaceutical,"d for other applications such as dry powder inhalers, Weigh an intact capsule. Open the capsule without losing suppositories etc. The consistency of soft shells may be any part of the shell and remove the contents as completely adjusted by the addition of substances such as Glycerin or as possible. ",,,,,,,,,,,,,false
Soft Gelatin Capsules,Soft Gelatin Capsules,Pharmaceutical,"may be dissolution test (2.5.2) is included in the individual monograph, prefabricated. The shells which are thicker than those of hard the test for Disintegration is not required. capsules are formed to produce capsules which are spherical, oval or cylindrical with hemispherical ends. Hard Gelatin ",,,,,,,,,,,,,false
Tests,Tests,Pharmaceutical,water as the medium. The disc may be omitted if the capsule,,,,,,,,,,,,,false
Effervescent Granules,Effervescent Granules,Pharmaceutical,d for the preparation of oral solutions or suspensions are given in the general Effervescent granules are uncoated granules generally monograph on Oral Liquids. containing acid substances and carbonates or hydrogen Definition carbonates which react rapidly in the presence of water to release carbon ,,,,,,,,,,,,,false
Inhalation Preparations,Inhalation Preparations,Pharmaceutical,"d; (6) the conditions etc. These excipients do not adversely affect the functions of under which it should be stored; (7) a warning that the the . mucosa of the respiratory tract or its cilia. Suspensions container is under pressure and that it must not be punctured, and emulsions are readily disper",,,,,,,"that the the . mucosa of the respiratory tract or its cilia. Suspensions container is under pressure and that it must not be punctured, and emulsions are readily dispersible on shaking and they broken or incinerated even when apparently empty; (8) the remain sufficiently stable to enable the correct",,,,,,false
Liquid preparations for nebulisation,"ing (from 3 inhalers), middle (from 4 inhalers) and",Pharmaceutical,"Liquid preparations for nebulisation may also be various preparation.categories in this monograph. For inter- prepared from powders by reconstitution in the prescribed inhaler testing, a suitable procedure is to take 10 inhalers and liquid. collect a single dose from each inhaler, collecting the dos",,,,,,,,,,,,,false
Uniformity of delivered dose,Uniformity of delivered dose,Pharmaceutical,"d. Uniformity of weight (2.5.3). This test is not applicable to The apparatus consists of a filter-support base with an open­ Nebulisers that are required to comply with the test for mesh filter-support, such as a stainless steel screen, a collection Uniformity of content for all the active ingredie",,,,,,,,,,,,,false
Aerodynamic assessment of nebulised aerosols,Aerodynamic assessment of nebulised aerosols,Pharmaceutical,d. . filter disks. The filter disk and other materials used in the 1306 www.webofpharma.com,,,,,,,,,,,,,false
Number of deliveries per inhaler,Number of deliveries per inhaler,Pharmaceutical,"d,",,,,,,,,,,,,,false
Fine particle dose,Fine particle dose,Pharmaceutical,"the volumetric flow meter, calibrated for the flow leaving the meter, same procedure as for pressurised inhalers with appropriate according to the following procedure. adaptation of the methodology to non-pressurised inhalers. Prepare the inhaler for use and connect it to the inlet of the Depending ",,,,,,,,,,,,,false
Inhalation powders,Inhalation powders,Pharmaceutical,"a flowmeter calibrated for the containers. To facilitate their use, active substances may be volumetric flow leaving the meter, or calculate the volumetric 1309 www.webofpharma.com",,,,,,,,,,,,,false
Connector Vacuum Mouthpiece,Connector Vacuum Mouthpiece,Pharmaceutical,d for powder for inhalation described in Fig. 2,,,,,,,,,,,,,false
